"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","57","57","2","77.296860","3705","7701"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","90","90","1","82.094589","0","90"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","88","88","2","86.839394","2772","5632"
"/Game/Materials/MM_Walls.MM_Walls","0","18","18","1","16.580387","0","18"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","44","44","1","41.637554","0","44"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","44","44","1","41.051636","0","44"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","9","9","1","10.155803","0","9"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","9","9","1","10.708710","0","9"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","101","101","1","80.394585","0","101"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","13","13","1","8.826172","0","13"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","164","164","1","156.045715","0","164"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","773","795","1","585.076782","0","795"
"/USDImporter/Materials/DisplayColor.DisplayColor","0","142","142","2","124.731560","0","142"
"/USDImporter/Materials/DisplayColorAndOpacity.DisplayColorAndOpacity","0","190","190","2","166.422791","0","190"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","9","9","1","6.241687","0","9"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","9","9","1","6.044453","0","9"
"/Game/AI/Model/Ch45_Body.Ch45_Body","0","32","32","1","27.171915","0","32"
"/Game/player_stuff/Guards/Ch18_Body.Ch18_Body","0","32","32","1","26.666897","0","32"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","9","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","22","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","10","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","12","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","0","73","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","0","108","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","0","73","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","15","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","18","1","0.000000","0","0"
